LoadITPLog.leto.txt

Leto version: 0.3.1.67
This is a diagnostics log that can be used by the developers to troubleshoot Leto if it can't load your BIC. You can safely delete this file.

File format: BIC V3.2

HEADER:
  SIG             : BIC V3.2
  EntryOffset     : 56
  EntryCount      : 794
  ElementOffset   : 9584
  ElementCount    : 6185
  VarNameOffset   : 83804
  VarNameCount    : 288
  VarDataOffset   : 88412
  VarDataSize     : 8510
  MultiMapOffset  : 96922
  MultiMapSize    : 23260
  ListOffset      : 120182
  ListSize        : 2944

VARNAME:
  [   0]: DataMigration
  [   1]: FirstName
  [   2]: LastName
  [   3]: Description
  [   4]: DescriptionOverr
  [   5]: IsPC
  [   6]: IsDM
  [   7]: Tag
  [   8]: Conversation
  [   9]: Interruptable
  [  10]: Age
  [  11]: Gender
  [  12]: Race
  [  13]: Subrace
  [  14]: StartingPackage
  [  15]: Deity
  [  16]: MClassLevUpIn
  [  17]: willbonus
  [  18]: fortbonus
  [  19]: refbonus
  [  20]: Gold
  [  21]: BaseAttackBonus
  [  22]: RefSaveThrow
  [  23]: WillSaveThrow
  [  24]: FortSaveThrow
  [  25]: ArmorClass
  [  26]: OverrideBAB
  [  27]: Str
  [  28]: Dex
  [  29]: Int
  [  30]: Wis
  [  31]: Con
  [  32]: Cha
  [  33]: NaturalAC
  [  34]: SoundSetFile
  [  35]: FootstepType
  [  36]: Plot
  [  37]: NoPermDeath
  [  38]: Disarmable
  [  39]: BodyBag
  [  40]: HitPoints
  [  41]: CurrentHitPoints
  [  42]: MaxHitPoints
  [  43]: PregameCurrent
  [  44]: Experience
  [  45]: MovementRate
  [  46]: Portrait
  [  47]: GoodEvil
  [  48]: LawfulChaotic
  [  49]: Color_Skin
  [  50]: Color_Hair
  [  51]: Color_Tattoo1
  [  52]: Color_Tattoo2
  [  53]: Phenotype
  [  54]: Appearance_Type
  [  55]: Appearance_Head
  [  56]: Tail_New
  [  57]: Wings_New
  [  58]: FactionID
  [  59]: ChallengeRating
  [  60]: BodyPart_Neck
  [  61]: BodyPart_Torso
  [  62]: BodyPart_Belt
  [  63]: BodyPart_Pelvis
  [  64]: BodyPart_LShoul
  [  65]: BodyPart_LBicep
  [  66]: BodyPart_LFArm
  [  67]: BodyPart_LHand
  [  68]: BodyPart_LThigh
  [  69]: BodyPart_LShin
  [  70]: BodyPart_LFoot
  [  71]: BodyPart_RShoul
  [  72]: BodyPart_RBicep
  [  73]: BodyPart_RFArm
  [  74]: BodyPart_RHand
  [  75]: BodyPart_RThigh
  [  76]: BodyPart_RShin
  [  77]: ArmorPart_RFoot
  [  78]: ClassList
  [  79]: Class
  [  80]: ClassLevel
  [  81]: SpellsPerDayList
  [  82]: NumSpellsLeft
  [  83]: KnownList0
  [  84]: Spell
  [  85]: KnownList1
  [  86]: KnownList2
  [  87]: KnownList3
  [  88]: LvlStatList
  [  89]: LvlStatHitDie
  [  90]: LvlStatClass
  [  91]: EpicLevel
  [  92]: SkillPoints
  [  93]: SkillList
  [  94]: Rank
  [  95]: FeatList
  [  96]: Feat
  [  97]: LvlStatAbility
  [  98]: KnownRemoveList1
  [  99]: KnownRemoveList2
  [ 100]: Uses
  [ 101]: CombatInfo
  [ 102]: NumAttacks
  [ 103]: OnHandAttackMod
  [ 104]: OnHandDamageMod
  [ 105]: OffHandAttackMod
  [ 106]: OffHandDamageMod
  [ 107]: SpellResistance
  [ 108]: ArcaneSpellFail
  [ 109]: ArmorCheckPen
  [ 110]: UnarmedDamDice
  [ 111]: UnarmedDamDie
  [ 112]: OnHandCritRng
  [ 113]: OnHandCritMult
  [ 114]: OffHandWeaponEq
  [ 115]: OffHandCritRng
  [ 116]: OffHandCritMult
  [ 117]: LeftEquip
  [ 118]: RightEquip
  [ 119]: CreatureDice0
  [ 120]: CreatureDie0
  [ 121]: CreatureDice1
  [ 122]: CreatureDie1
  [ 123]: CreatureDice2
  [ 124]: CreatureDie2
  [ 125]: LeftString
  [ 126]: RightString
  [ 127]: DamageDice
  [ 128]: DamageDie
  [ 129]: AttackList
  [ 130]: Modifier
  [ 131]: WeaponWield
  [ 132]: VersusLawChaos
  [ 133]: VersusGoodEvil
  [ 134]: VersusRace
  [ 135]: DamageList
  [ 136]: DetectMode
  [ 137]: StealthMode
  [ 138]: MasterID
  [ 139]: CreatureSize
  [ 140]: IsDestroyable
  [ 141]: IsRaiseable
  [ 142]: DeadSelectable
  [ 143]: IsCommandable
  [ 144]: IsImmortal
  [ 145]: Lootable
  [ 146]: BodyBagId
  [ 147]: DecayTime
  [ 148]: TemplateResRef
  [ 149]: ScriptHeartbeat
  [ 150]: ScriptOnNotice
  [ 151]: ScriptSpellAt
  [ 152]: ScriptAttacked
  [ 153]: ScriptDamaged
  [ 154]: ScriptDisturbed
  [ 155]: ScriptEndRound
  [ 156]: ScriptDialogue
  [ 157]: ScriptSpawn
  [ 158]: ScriptRested
  [ 159]: ScriptDeath
  [ 160]: ScriptUserDefine
  [ 161]: ScriptOnBlocked
  [ 162]: Equip_ItemList
  [ 163]: ObjectId
  [ 164]: BaseItem
  [ 165]: Identified
  [ 166]: DescIdentified
  [ 167]: DescIdentifiedOv
  [ 168]: LocalizedName
  [ 169]: StackSize
  [ 170]: Stolen
  [ 171]: Hidden
  [ 172]: Dropable
  [ 173]: Pickpocketable
  [ 174]: Leather1Color
  [ 175]: Leather2Color
  [ 176]: Cloth1Color
  [ 177]: Cloth2Color
  [ 178]: Metal1Color
